.1.3.6.1.2.1.1.1.0 = STRING: Juniper Networks, Inc. m10i internet router, kernel JUNOS 11.4R2.14 #0: 2012-03-17 16:57:48 UTC     builder@evenath.juniper.net:/volume/build/junos/11.4/release/11.4R2.14/obj-i386/bsd/kernels/JUNIPER/kernel Build date: 2012-03-17 18:22:46 UTC Copyright (
.1.3.6.1.2.1.1.2.0 = OID: .1.3.6.1.4.1.2636.1.1.1.2.11
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73162 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73164 = Timeticks: (126) 0:00:01.26
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73167 = Timeticks: (1) 0:00:00.01
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73168 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73171 = Timeticks: (18) 0:00:00.18
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73172 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73173 = Timeticks: (4) 0:00:00.04
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73186 = Timeticks: (28) 0:00:00.28
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73188 = Timeticks: (28) 0:00:00.28
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73214 = Timeticks: (1) 0:00:00.01
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73215 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73218 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.73220 = Timeticks: (173) 0:00:01.73
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.74183 = Timeticks: (8) 0:00:00.08
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.74184 = Timeticks: (5) 0:00:00.05
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.74295 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.74296 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.54.1.2.3.1.9.0.0.74297 = Timeticks: (0) 0:00:00.00
.1.3.6.1.2.1.54.1.2.3.1.9.3.1.1 = Timeticks: (2433) 0:00:24.33
.1.3.6.1.2.1.54.1.2.3.1.9.3.2.1244 = Timeticks: (21085722) 2 days, 10:34:17.22
.1.3.6.1.2.1.54.1.2.3.1.9.3.3.1363 = Timeticks: (8351) 0:01:23.51
.1.3.6.1.2.1.54.1.2.3.1.9.3.4.2058 = Timeticks: (95376) 0:15:53.76
.1.3.6.1.2.1.54.1.2.3.1.9.3.7.1366 = Timeticks: (2343085) 6:30:30.85
.1.3.6.1.2.1.54.1.2.3.1.9.3.9.1365 = Timeticks: (3348988) 9:18:09.88
.1.3.6.1.2.1.54.1.2.3.1.9.3.12.1324 = Timeticks: (34336) 0:05:43.36
.1.3.6.1.2.1.54.1.2.3.1.9.3.14.1245 = Timeticks: (294164) 0:49:01.64
.1.3.6.1.2.1.54.1.2.3.1.9.3.15.1364 = Timeticks: (947412) 2:37:54.12
.1.3.6.1.2.1.54.1.2.3.1.9.3.16.1246 = Timeticks: (35402) 0:05:54.02
.1.3.6.1.2.1.54.1.2.3.1.9.3.20.32899 = Timeticks: (8009) 0:01:20.09
.1.3.6.1.2.1.54.1.2.3.1.9.3.21.1326 = Timeticks: (30419) 0:05:04.19
.1.3.6.1.2.1.54.1.2.3.1.9.3.23.1329 = Timeticks: (1269) 0:00:12.69
.1.3.6.1.2.1.54.1.2.3.1.9.3.25.1362 = Timeticks: (189521) 0:31:35.21
.1.3.6.1.2.1.54.1.2.3.1.9.3.30.1328 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.3.31.1255 = Timeticks: (17878) 0:02:58.78
.1.3.6.1.2.1.54.1.2.3.1.9.3.34.1250 = Timeticks: (3547) 0:00:35.47
.1.3.6.1.2.1.54.1.2.3.1.9.3.40.1330 = Timeticks: (29907) 0:04:59.07
.1.3.6.1.2.1.54.1.2.3.1.9.3.50.1331 = Timeticks: (586) 0:00:05.86
.1.3.6.1.2.1.54.1.2.3.1.9.3.54.1332 = Timeticks: (13) 0:00:00.13
.1.3.6.1.2.1.54.1.2.3.1.9.3.55.1333 = Timeticks: (37838) 0:06:18.38
.1.3.6.1.2.1.54.1.2.3.1.9.3.70.1335 = Timeticks: (53555) 0:08:55.55
.1.3.6.1.2.1.54.1.2.3.1.9.3.71.1336 = Timeticks: (656355) 1:49:23.55
.1.3.6.1.2.1.54.1.2.3.1.9.3.88.1347 = Timeticks: (11) 0:00:00.11
.1.3.6.1.2.1.54.1.2.3.1.9.3.107.1360 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.3.113.1361 = Timeticks: (20347) 0:03:23.47
.1.3.6.1.2.1.54.1.2.3.1.9.3.114.32900 = Timeticks: (8422) 0:01:24.22
.1.3.6.1.2.1.54.1.2.3.1.9.3.120.1334 = Timeticks: (5) 0:00:00.05
.1.3.6.1.2.1.54.1.2.3.1.9.3.132.1266 = Timeticks: (1093920) 3:02:19.20
.1.3.6.1.2.1.54.1.2.3.1.9.5.5.1322 = Timeticks: (9078823) 1 day, 1:13:08.23
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.1247 = Timeticks: (6517) 0:01:05.17
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.28069 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.28072 = Timeticks: (1278) 0:00:12.78
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.28220 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.28223 = Timeticks: (394) 0:00:03.94
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.32255 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.32258 = Timeticks: (4085) 0:00:40.85
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.32644 = Timeticks: (3) 0:00:00.03
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.32647 = Timeticks: (851) 0:00:08.51
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.60104 = Timeticks: (917) 0:00:09.17
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73063 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73067 = Timeticks: (200) 0:00:02.00
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73166 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73169 = Timeticks: (194) 0:00:01.94
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73205 = Timeticks: (2) 0:00:00.02
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.73221 = Timeticks: (164) 0:00:01.64
.1.3.6.1.2.1.54.1.2.3.1.9.5.6.74188 = Timeticks: (12) 0:00:00.12
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.28068 = Timeticks: (32) 0:00:00.32
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.28219 = Timeticks: (31) 0:00:00.31
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.32254 = Timeticks: (32) 0:00:00.32
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.32643 = Timeticks: (31) 0:00:00.31
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.60103 = Timeticks: (39421) 0:06:34.21
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.73062 = Timeticks: (31) 0:00:00.31
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.73165 = Timeticks: (31) 0:00:00.31
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.73204 = Timeticks: (31) 0:00:00.31
.1.3.6.1.2.1.54.1.2.3.1.9.5.8.74187 = Timeticks: (42) 0:00:00.42
.1.3.6.1.2.1.54.1.2.3.1.9.5.28.1254 = Timeticks: (313648) 0:52:16.48
.1.3.6.1.2.1.54.1.2.3.1.9.5.29.1327 = Timeticks: (11) 0:00:00.11
.1.3.6.1.2.1.54.1.2.3.1.9.5.39.1260 = Timeticks: (52077) 0:08:40.77
.1.3.6.1.2.1.54.1.2.3.1.9.5.58.1009 = Timeticks: (126592) 0:21:05.92
.1.3.6.1.2.1.54.1.2.3.1.9.5.59.1323 = Timeticks: (1014678) 2:49:06.78
.1.3.6.1.2.1.54.1.2.3.1.9.5.77.1337 = Timeticks: (9721) 0:01:37.21
.1.3.6.1.2.1.54.1.2.3.1.9.5.129.1267 = Timeticks: (933142) 2:35:31.42
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.0 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.2 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.3 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.4 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.5 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.6 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.7 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.8 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.9 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.10 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.11 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.12 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.13 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.14 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.15 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.16 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.17 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.18 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.19 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.20 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.21 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.22 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.23 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.24 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.25 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.26 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.27 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.29 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.30 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.31 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.33 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.34 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.35 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.36 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.37 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.38 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.39 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.40 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.41 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.42 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.44 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.45 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.46 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.47 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.48 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.49 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.50 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.51 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.81 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.101 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.117 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.137 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.157 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.173 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.213 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.225 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1185 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1188 = Gauge32: 1684
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1240 = Gauge32: 1560
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1241 = Gauge32: 1772
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1242 = Gauge32: 1716
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1251 = Gauge32: 1564
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.1268 = Gauge32: 1768
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.2048 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.2067 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.2068 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28066 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28067 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28070 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28071 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28172 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28185 = Gauge32: 2360
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28187 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28213 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28215 = Gauge32: 1596
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28217 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28218 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28221 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.28222 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32252 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32253 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32256 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32257 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32597 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32610 = Gauge32: 2360
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32612 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32638 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32640 = Gauge32: 1596
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32641 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32642 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32645 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.32646 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.48781 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.60088 = Gauge32: 3996
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73060 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73061 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73065 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73066 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73119 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73132 = Gauge32: 2360
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73134 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73147 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73156 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73162 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73164 = Gauge32: 1596
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73167 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73168 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73171 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73172 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73173 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73186 = Gauge32: 2360
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73188 = Gauge32: 2076
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73214 = Gauge32: 2064
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73215 = Gauge32: 3904
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73218 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.73220 = Gauge32: 1596
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.74183 = Gauge32: 1960
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.74184 = Gauge32: 1988
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.74295 = Gauge32: 1560
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.74296 = Gauge32: 1560
.1.3.6.1.2.1.54.1.2.3.1.10.0.0.74297 = Gauge32: 1560
.1.3.6.1.2.1.54.1.2.3.1.10.3.1.1 = Gauge32: 1400
.1.3.6.1.2.1.54.1.2.3.1.10.3.2.1244 = Gauge32: 51080
.1.3.6.1.2.1.54.1.2.3.1.10.3.3.1363 = Gauge32: 36144
.1.3.6.1.2.1.54.1.2.3.1.10.3.4.2058 = Gauge32: 47232
.1.3.6.1.2.1.54.1.2.3.1.10.3.7.1366 = Gauge32: 13708
.1.3.6.1.2.1.54.1.2.3.1.10.3.9.1365 = Gauge32: 17864
.1.3.6.1.2.1.54.1.2.3.1.10.3.12.1324 = Gauge32: 6544
.1.3.6.1.2.1.54.1.2.3.1.10.3.14.1245 = Gauge32: 6512
.1.3.6.1.2.1.54.1.2.3.1.10.3.15.1364 = Gauge32: 27416
.1.3.6.1.2.1.54.1.2.3.1.10.3.16.1246 = Gauge32: 5920
.1.3.6.1.2.1.54.1.2.3.1.10.3.20.32899 = Gauge32: 7548
.1.3.6.1.2.1.54.1.2.3.1.10.3.21.1326 = Gauge32: 30548
.1.3.6.1.2.1.54.1.2.3.1.10.3.23.1329 = Gauge32: 4364
.1.3.6.1.2.1.54.1.2.3.1.10.3.25.1362 = Gauge32: 4416
.1.3.6.1.2.1.54.1.2.3.1.10.3.30.1328 = Gauge32: 3244
.1.3.6.1.2.1.54.1.2.3.1.10.3.31.1255 = Gauge32: 1792
.1.3.6.1.2.1.54.1.2.3.1.10.3.34.1250 = Gauge32: 3028
.1.3.6.1.2.1.54.1.2.3.1.10.3.40.1330 = Gauge32: 8380
.1.3.6.1.2.1.54.1.2.3.1.10.3.50.1331 = Gauge32: 6560
.1.3.6.1.2.1.54.1.2.3.1.10.3.54.1332 = Gauge32: 4636
.1.3.6.1.2.1.54.1.2.3.1.10.3.55.1333 = Gauge32: 29920
.1.3.6.1.2.1.54.1.2.3.1.10.3.70.1335 = Gauge32: 4568
.1.3.6.1.2.1.54.1.2.3.1.10.3.71.1336 = Gauge32: 8868
.1.3.6.1.2.1.54.1.2.3.1.10.3.88.1347 = Gauge32: 4276
.1.3.6.1.2.1.54.1.2.3.1.10.3.107.1360 = Gauge32: 4248
.1.3.6.1.2.1.54.1.2.3.1.10.3.113.1361 = Gauge32: 23244
.1.3.6.1.2.1.54.1.2.3.1.10.3.114.32900 = Gauge32: 25144
.1.3.6.1.2.1.54.1.2.3.1.10.3.120.1334 = Gauge32: 4408
.1.3.6.1.2.1.54.1.2.3.1.10.3.132.1266 = Gauge32: 11360
.1.3.6.1.2.1.54.1.2.3.1.10.5.5.1322 = Gauge32: 60676
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.1247 = Gauge32: 26068
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.28069 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.28072 = Gauge32: 26140
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.28220 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.28223 = Gauge32: 33072
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.32255 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.32258 = Gauge32: 33120
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.32644 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.32647 = Gauge32: 26136
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.60104 = Gauge32: 33064
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73063 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73067 = Gauge32: 26140
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73166 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73169 = Gauge32: 26140
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73205 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.73221 = Gauge32: 26152
.1.3.6.1.2.1.54.1.2.3.1.10.5.6.74188 = Gauge32: 26132
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.28068 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.28219 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.32254 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.32643 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.60103 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.73062 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.73165 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.73204 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.8.74187 = Gauge32: 17672
.1.3.6.1.2.1.54.1.2.3.1.10.5.28.1254 = Gauge32: 6596
.1.3.6.1.2.1.54.1.2.3.1.10.5.29.1327 = Gauge32: 4456
.1.3.6.1.2.1.54.1.2.3.1.10.5.39.1260 = Gauge32: 7228
.1.3.6.1.2.1.54.1.2.3.1.10.5.58.1009 = Gauge32: 4760
.1.3.6.1.2.1.54.1.2.3.1.10.5.59.1323 = Gauge32: 11292
.1.3.6.1.2.1.54.1.2.3.1.10.5.77.1337 = Gauge32: 4436
.1.3.6.1.2.1.54.1.2.3.1.10.5.129.1267 = Gauge32: 6164
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.0 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.2 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.3 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.4 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.5 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.6 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.7 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.8 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.9 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.10 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.11 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.12 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.13 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.14 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.15 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.16 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.17 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.18 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.19 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.20 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.21 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.22 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.23 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.24 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.25 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.26 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.27 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.28 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.29 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.30 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.31 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.32 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.33 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.34 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.35 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.36 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.37 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.38 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.39 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.40 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.41 = Gauge32: 0
.1.3.6.1.2.1.54.1.2.3.1.11.0.0.42 = Gauge32: 0
