# HELP ycql_queries_system_auth_roles_sum Time spent querying YCQL system table: roles
# TYPE ycql_queries_system_auth_roles_sum counter
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_BackfillIndex counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_BackfillIndex{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_BackfillDone Bytes sent by yb.tserver.TabletServerAdminService.BackfillDone() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_BackfillDone counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_BackfillDone{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_BackfillDone Bytes received in response to yb.tserver.TabletServerAdminService.BackfillDone() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_BackfillDone counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_BackfillDone{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_FlushTablets Bytes sent by yb.tserver.TabletServerAdminService.FlushTablets() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_FlushTablets counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_FlushTablets{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_FlushTablets Bytes received in response to yb.tserver.TabletServerAdminService.FlushTablets() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_FlushTablets counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_FlushTablets{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_CountIntents Bytes sent by yb.tserver.TabletServerAdminService.CountIntents() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_CountIntents counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_CountIntents{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_CountIntents Bytes received in response to yb.tserver.TabletServerAdminService.CountIntents() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_CountIntents counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_CountIntents{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet Bytes sent by yb.tserver.TabletServerAdminService.AddTableToTablet() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet Bytes received in response to yb.tserver.TabletServerAdminService.AddTableToTablet() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_AddTableToTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet Bytes sent by yb.tserver.TabletServerAdminService.RemoveTableFromTablet() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet Bytes received in response to yb.tserver.TabletServerAdminService.RemoveTableFromTablet() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_RemoveTableFromTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_SplitTablet Bytes sent by yb.tserver.TabletServerAdminService.SplitTablet() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_SplitTablet counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_SplitTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_SplitTablet Bytes received in response to yb.tserver.TabletServerAdminService.SplitTablet() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_SplitTablet counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_SplitTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql Bytes sent by yb.tserver.TabletServerAdminService.UpgradeYsql() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql Bytes received in response to yb.tserver.TabletServerAdminService.UpgradeYsql() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_UpgradeYsql{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion Bytes sent by yb.tserver.TabletServerAdminService.WaitForYsqlBackendsCatalogVersion() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion Bytes received in response to yb.tserver.TabletServerAdminService.WaitForYsqlBackendsCatalogVersion() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_WaitForYsqlBackendsCatalogVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion Bytes sent by yb.tserver.TabletServerAdminService.UpdateTransactionTablesVersion() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion Bytes received in response to yb.tserver.TabletServerAdminService.UpdateTransactionTablesVersion() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_UpdateTransactionTablesVersion{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_CloneTablet Bytes sent by yb.tserver.TabletServerAdminService.CloneTablet() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_CloneTablet counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_CloneTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_CloneTablet Bytes received in response to yb.tserver.TabletServerAdminService.CloneTablet() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_CloneTablet counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_CloneTablet{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema Bytes sent by yb.tserver.TabletServerAdminService.ClonePgSchema() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema Bytes received in response to yb.tserver.TabletServerAdminService.ClonePgSchema() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_ClonePgSchema{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_EnableDbConns Bytes sent by yb.tserver.TabletServerAdminService.EnableDbConns() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_EnableDbConns counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_EnableDbConns{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_EnableDbConns Bytes received in response to yb.tserver.TabletServerAdminService.EnableDbConns() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_EnableDbConns counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_EnableDbConns{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerAdminService_TestRetry Bytes sent by yb.tserver.TabletServerAdminService.TestRetry() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerAdminService_TestRetry counter
proxy_request_bytes_yb_tserver_TabletServerAdminService_TestRetry{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerAdminService_TestRetry Bytes received in response to yb.tserver.TabletServerAdminService.TestRetry() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerAdminService_TestRetry counter
proxy_response_bytes_yb_tserver_TabletServerAdminService_TestRetry{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_Write Bytes sent by yb.tserver.TabletServerService.Write() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_Write counter
proxy_request_bytes_yb_tserver_TabletServerService_Write{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_Write Bytes received in response to yb.tserver.TabletServerService.Write() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_Write counter
proxy_response_bytes_yb_tserver_TabletServerService_Write{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_Read Bytes sent by yb.tserver.TabletServerService.Read() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_Read counter
proxy_request_bytes_yb_tserver_TabletServerService_Read{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_Read Bytes received in response to yb.tserver.TabletServerService.Read() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_Read counter
proxy_response_bytes_yb_tserver_TabletServerService_Read{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_VerifyTableRowRange Bytes sent by yb.tserver.TabletServerService.VerifyTableRowRange() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_VerifyTableRowRange counter
proxy_request_bytes_yb_tserver_TabletServerService_VerifyTableRowRange{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_VerifyTableRowRange Bytes received in response to yb.tserver.TabletServerService.VerifyTableRowRange() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_VerifyTableRowRange counter
proxy_response_bytes_yb_tserver_TabletServerService_VerifyTableRowRange{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_NoOp Bytes sent by yb.tserver.TabletServerService.NoOp() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_NoOp counter
proxy_request_bytes_yb_tserver_TabletServerService_NoOp{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_NoOp Bytes received in response to yb.tserver.TabletServerService.NoOp() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_NoOp counter
proxy_response_bytes_yb_tserver_TabletServerService_NoOp{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ListTablets Bytes sent by yb.tserver.TabletServerService.ListTablets() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ListTablets counter
proxy_request_bytes_yb_tserver_TabletServerService_ListTablets{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ListTablets Bytes received in response to yb.tserver.TabletServerService.ListTablets() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ListTablets counter
proxy_response_bytes_yb_tserver_TabletServerService_ListTablets{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetLogLocation Bytes sent by yb.tserver.TabletServerService.GetLogLocation() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetLogLocation counter
proxy_request_bytes_yb_tserver_TabletServerService_GetLogLocation{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetLogLocation Bytes received in response to yb.tserver.TabletServerService.GetLogLocation() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetLogLocation counter
proxy_response_bytes_yb_tserver_TabletServerService_GetLogLocation{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_Checksum Bytes sent by yb.tserver.TabletServerService.Checksum() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_Checksum counter
proxy_request_bytes_yb_tserver_TabletServerService_Checksum{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_Checksum Bytes received in response to yb.tserver.TabletServerService.Checksum() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_Checksum counter
proxy_response_bytes_yb_tserver_TabletServerService_Checksum{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer Bytes sent by yb.tserver.TabletServerService.ListTabletsForTabletServer() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer counter
proxy_request_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer Bytes received in response to yb.tserver.TabletServerService.ListTabletsForTabletServer() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer counter
proxy_response_bytes_yb_tserver_TabletServerService_ListTabletsForTabletServer{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ImportData Bytes sent by yb.tserver.TabletServerService.ImportData() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ImportData counter
proxy_request_bytes_yb_tserver_TabletServerService_ImportData{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ImportData Bytes received in response to yb.tserver.TabletServerService.ImportData() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ImportData counter
proxy_response_bytes_yb_tserver_TabletServerService_ImportData{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransaction Bytes sent by yb.tserver.TabletServerService.UpdateTransaction() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransaction counter
proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransaction Bytes received in response to yb.tserver.TabletServerService.UpdateTransaction() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransaction counter
proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatus Bytes sent by yb.tserver.TabletServerService.GetTransactionStatus() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatus counter
proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatus Bytes received in response to yb.tserver.TabletServerService.GetTransactionStatus() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatus counter
proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetOldTransactions Bytes sent by yb.tserver.TabletServerService.GetOldTransactions() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetOldTransactions counter
proxy_request_bytes_yb_tserver_TabletServerService_GetOldTransactions{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetOldTransactions Bytes received in response to yb.tserver.TabletServerService.GetOldTransactions() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetOldTransactions counter
proxy_response_bytes_yb_tserver_TabletServerService_GetOldTransactions{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters Bytes sent by yb.tserver.TabletServerService.GetOldSingleShardWaiters() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters counter
proxy_request_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters Bytes received in response to yb.tserver.TabletServerService.GetOldSingleShardWaiters() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters counter
proxy_response_bytes_yb_tserver_TabletServerService_GetOldSingleShardWaiters{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant Bytes sent by yb.tserver.TabletServerService.GetTransactionStatusAtParticipant() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant counter
proxy_request_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant Bytes received in response to yb.tserver.TabletServerService.GetTransactionStatusAtParticipant() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant counter
proxy_response_bytes_yb_tserver_TabletServerService_GetTransactionStatusAtParticipant{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_AbortTransaction Bytes sent by yb.tserver.TabletServerService.AbortTransaction() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_AbortTransaction counter
proxy_request_bytes_yb_tserver_TabletServerService_AbortTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_AbortTransaction Bytes received in response to yb.tserver.TabletServerService.AbortTransaction() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_AbortTransaction counter
proxy_response_bytes_yb_tserver_TabletServerService_AbortTransaction{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation Bytes sent by yb.tserver.TabletServerService.UpdateTransactionStatusLocation() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation counter
proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation Bytes received in response to yb.tserver.TabletServerService.UpdateTransactionStatusLocation() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation counter
proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionStatusLocation{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus Bytes sent by yb.tserver.TabletServerService.UpdateTransactionWaitingForStatus() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus counter
proxy_request_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus Bytes received in response to yb.tserver.TabletServerService.UpdateTransactionWaitingForStatus() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus counter
proxy_response_bytes_yb_tserver_TabletServerService_UpdateTransactionWaitingForStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock Bytes sent by yb.tserver.TabletServerService.ProbeTransactionDeadlock() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock counter
proxy_request_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock Bytes received in response to yb.tserver.TabletServerService.ProbeTransactionDeadlock() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock counter
proxy_response_bytes_yb_tserver_TabletServerService_ProbeTransactionDeadlock{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_Truncate Bytes sent by yb.tserver.TabletServerService.Truncate() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_Truncate counter
proxy_request_bytes_yb_tserver_TabletServerService_Truncate{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_Truncate Bytes received in response to yb.tserver.TabletServerService.Truncate() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_Truncate counter
proxy_response_bytes_yb_tserver_TabletServerService_Truncate{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetTabletStatus Bytes sent by yb.tserver.TabletServerService.GetTabletStatus() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetTabletStatus counter
proxy_request_bytes_yb_tserver_TabletServerService_GetTabletStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetTabletStatus Bytes received in response to yb.tserver.TabletServerService.GetTabletStatus() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetTabletStatus counter
proxy_response_bytes_yb_tserver_TabletServerService_GetTabletStatus{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_GetMasterAddresses Bytes sent by yb.tserver.TabletServerService.GetMasterAddresses() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_GetMasterAddresses counter
proxy_request_bytes_yb_tserver_TabletServerService_GetMasterAddresses{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_GetMasterAddresses Bytes received in response to yb.tserver.TabletServerService.GetMasterAddresses() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_GetMasterAddresses counter
proxy_response_bytes_yb_tserver_TabletServerService_GetMasterAddresses{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_Publish Bytes sent by yb.tserver.TabletServerService.Publish() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_Publish counter
proxy_request_bytes_yb_tserver_TabletServerService_Publish{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_response_bytes_yb_tserver_TabletServerService_Publish Bytes received in response to yb.tserver.TabletServerService.Publish() RPC requests
# TYPE proxy_response_bytes_yb_tserver_TabletServerService_Publish counter
proxy_response_bytes_yb_tserver_TabletServerService_Publish{exported_instance="pve-deb-work:7000",metric_type="server",metric_id="yb.master"} 0 1736162729770
# HELP proxy_request_bytes_yb_tserver_TabletServerService_IsTabletServerReady Bytes sent by yb.tserver.TabletServerService.IsTabletServerReady() RPC requests
# TYPE proxy_request_bytes_yb_tserver_TabletServerService_IsTabletServerReady counter
